return_id,order_id,order_line_id,product_id,fecha_devolucion,cantidad_devuelta,motivo_devolucion,metodo_devolucion,estado_devolucion,importe_reembolsado,moneda,comentarios
RO-2025-00051,O-202400141,OL-00000000,P1074,2025-08-08 00:41:37,1,Otro,,Pendiente,95.29,EUR,Cliente reporta mancha
RO-2025-00052,O-202400170,OL-0000497,P1000,2025-04-11 19:39:29,1,Daño en transporte,Punto Pack,,224,EUR,
RO-2024-00053,O-202400174,OL-0000514,P1006,2024-08-01,1,Cambio de opinión,,,"80,29",EUR,
RO-2024-00054,O-202400178,OL-0000527,P1002,2024/08/14 07:09:20,1,Otro,tienda,Rechazada,"€147,93",EUR,Reembolso parcial por uso
RO-2024-00055,O-202400178,OL-0000526,p1081,26/07/2024 22:57,1,Defectuoso,Envío,,"€293,00",EUR,Cliente reporta mancha
RO-2025-00056,O-202400216,OL-0000631,P1084,2025-07-17,1,Cambio de opinión,tienda,Reembolsada,41.30,EUR,
RO-2025-00057,O-202400216,OL-0000630,SKU-9999,2025-07-27 14:57:00,1,Cambio de opinión,envio,Reembolsada,1073,EUR,
RO-2024-00058,O-202400254,OL-0000737,P1025,2024-02-12 23:40:00,1,,,Reembolsada,"64,79",EUR,Cliente reporta mancha
RO-2024-00059,O-202400276,OL-0000809,P1086,2024-10-13 17:57:00,1,Defectuoso,Envío,Aceptada,201,EUR,Cliente reporta mancha
RO-2024-00060,O-202400276,OL-0000811,p1020,2024-09-28 08:56:00,1,Faltan piezas,tienda,Pendiente,"€91,52",EUR,
RO-2024-00061,O-202400284,OL-0000832,P1051,2024-08-05 15:01:00,1,Daño en transporte,Tienda,Reembolsada,22.03,EUR,
RO-2024-00062,O-202400284,OL-0000833,P1085,14/08/2024 17:17,1,Cambio de opinión,Envío,,"€-119,95",EUR,Etiqueta de envío ilegible
RO-2024-00063,O-202400284,OL-0000834,SKU-9999,18/08/2024 16:34,2,Defectuoso,envio,Rechazada,296,EUR,Reembolso parcial por uso
RO-2024-00064,O-202400296,OL-0000867,P1009,2024-03-07 04:39:58,2,Daño en transporte,tienda,Reembolsada,€43.34,EUR,Cliente reporta mancha
RO-2024-00065,O-202400296,OL-0000869,P1090,27/03/2024 11:56,2,Color distinto,envio,Pendiente,2185.56,EUR,
RO-2025-00066,O-202400297,OL-0000870,P1088,2025-12-28 18:36:56,1,Cambio de opinión,Envío,Reembolsada,€152.04,EUR,Caja dañada
RO-2024-00067,O-202400299,OL-0000873,P1024,2024-10-05 06:34:02,1,Defectuoso,Tienda,,182.00,EUR,
RO-2024-00068,O-202400322,OL-0000933,P1003,23/03/2024 02:36,1,,,Pendiente,€242.67,EUR,Etiqueta de envío ilegible
RO-2025-00069,O-209900001,OL-0000941,P1049,30/01/2026 18:47,1,No encaja / medidas,tienda,Rechazada,368.22,EUR,Caja dañada
RO-2024-00070,O-202400331,OL-0000956,P1069,2024-03-20 20:47:00,1,Faltan piezas,Envío,Reembolsada,€477.62,EUR,Etiqueta de envío ilegible
RO-2024-00071,O-202400356,OL-0001033,P1082,2024-03-12 05:15:46,2,Faltan piezas,,Aceptada,"€469,42",EUR,Etiqueta de envío ilegible
RO-2024-00072,O-202400363,OL-0001058,P1017,2024-09-25 20:12:00,2,Defectuoso,envio,,129.24,EUR,
RO-2024-00073,O-202400363,OL-0001060,p1093,2024/08/24 20:07:00,1,Defectuoso,Tienda,Reembolsada,"373,00",EUR,
RO-2025-00074,O-202400371,OL-0001081,P1011,30/12/2025 02:28,2,Llegó tarde,Tienda,Rechazada,187.62,EUR,
RO-2025-00075,O-202400371,OL-0001082,P1087,2026-01-29,,No encaja / medidas,Tienda,Reembolsada,134.15,EUR,Etiqueta de envío ilegible
RO-2025-00076,O-202400375,OL-0001095,p1016,2025-05-12 11:11:48,2,Otro,envio,Pendiente,622.18,EUR,Cliente reporta mancha
RO-2025-00077,O-202400375,OL-0001094,P1043,2025-05-30 17:46:48,1,Cambio de opinión,,Reembolsada,673.31,EUR,Etiqueta de envío ilegible
RO-2025-00078,O-202400391,OL-0001151,P1099,2025-01-20 00:46:00,2,,Punto Pack,Rechazada,"€483,52",EUR,Cliente reporta mancha
RO-2025-00079,O-202400391,OL-0001152,P1004,2025-03-14,1,Otro,Envío,Aceptada,1039.37,EUR,
RO-2025-00080,O-202400403,OL-0001188,P1008,2025/09/06 18:50:04,1,Color distinto,Tienda,Reembolsada,45.44,EUR,Cliente reporta mancha
RO-2025-00081,O-202400457,OL-0001342,P1042,2026-01-03 07:54:10,1,Cambio de opinión,,Reembolsada,66.26,EUR,Cliente reporta mancha
RO-2025-00082,O-202400458,OL-0001346,P1073,2025-07-14 11:55:00,2,Llegó tarde,Envío,Rechazada,206.36,EUR,Cliente reporta mancha
RO-2025-00083,O-202400458,OL-0001344,P1037,09/08/2025 19:59,1,Llegó tarde,envio,Reembolsada,€46.18,EUR,Etiqueta de envío ilegible
RO-2025-00084,O-202400459,OL-0001352,P1090,2025/07/29 22:55:19,2,,Tienda,Reembolsada,-227.08,EUR,Caja dañada
RO-2025-00085,O-202400459,OL-0001349,P1009,2025-07-14 03:31:19,1,Faltan piezas,,Reembolsada,22.37,EUR,Cliente reporta mancha
RO-2025-00085,O-202400477,OL-0001405,P1059,2025-12-11 04:01:00,1,No encaja / medidas,envio,,525,EUR,
RO-2025-00087,O-202400477,OL-0001403,P1099,2025/12/14 16:50:00,1,Otro,Tienda,,€179.25,,Cliente reporta mancha
RO-2025-00088,O-202400477,OL-0001404,p1064,2025-12-10 00:50:00,4,Llegó tarde,Punto Pack,Aceptada,"€1.751,92",EUR,Cliente reporta mancha
RO-2024-00089,O-202400534,OL-0001576,P1084,22/04/2024 01:28,1,Faltan piezas,Envío,,39.06,EUR,
RO-2024-00090,O-202400542,OL-0001593,P1079,2024-04-03,1,Otro,Punto Pack,Pendiente,€151.65,EUR,
RO-2024-00091,O-202400542,OL-0001594,P1062,2024-05-06 10:56:07,1,Color distinto,Punto Pack,Reembolsada,155.88,EUR,Etiqueta de envío ilegible
RO-2024-00092,O-202400550,OL-0001617,P1021,2024-07-21 03:13:00,1,No encaja / medidas,tienda,Reembolsada,223.78,EUR,
RO-2024-00093,O-202400564,OL-0001660,P1089,2024-02-19 14:56:31,1,Defectuoso,Envío,,€82.53,EUR,
RO-2024-00094,O-202400564,OL-00000000,P1036,22/03/2024 05:48,1,No encaja / medidas,Envío,Pendiente,26.61,EUR,
RO-2024-00095,O-202400601,OL-0001766,P1040,2024-06-12 00:00:00,1,Otro,envio,Pendiente,49.74,EUR,Etiqueta de envío ilegible
RO-2024-00096,O-202400601,OL-0001763,P1041,11/06/2024 05:09,1,Color distinto,,Aceptada,88.40,,Cliente reporta mancha
RO-2024-00097,O-202400633,OL-0001865,P1031,2024-07-26 14:47:41,1,,envio,Reembolsada,"€1.087,96",EUR,
RO-2024-00098,O-202400633,OL-0001864,P1086,2024-09-18 13:37:41,2,Defectuoso,envio,Pendiente,253.89,EUR,Cliente reporta mancha
RO-2025-00099,O-202400641,OL-0001894,p10X1,2025-07-14 19:00:09,1,No encaja / medidas,Punto Pack,Aceptada,"596,02",EUR,
RO-2024-00100,O-202400470,OL-0001385,P1061,2024-03-24 18:53:49,1,Defectuoso,tienda,Aceptada,"143,40",EUR,Caja dañada
RO-2025-00101,O-202400081,OL-0000239,P1069,2025-02-22 23:31:41,1,Faltan piezas,Envío,,422.33,EUR,Caja dañada
RO-2024-00102,O-202400018,OL-0000056,P1003,2024-08-29 14:20:22,1,Faltan piezas,tienda,Rechazada,"273,41",EUR,Reembolso parcial por uso
RO-2024-00103,O-202400018,OL-0000053,p1082,2024-10-09 19:40:22,1,Daño en transporte,envio,,204.45,EUR,Caja dañada
RO-2024-00104,O-202400544,OL-0001598,P1033,07/10/2024 02:01,1,Cambio de opinión,Envío,Rechazada,€244.73,EUR,Caja dañada
RO-2025-00105,O-202400193,OL-0000575,P1038,2025-05-21 18:26:00,1,Daño en transporte,,Reembolsada,23,EUR,Cliente reporta mancha
RO-2025-00106,O-202400172,OL-0000503,P1008,2025-06-11 15:02:20,1,Defectuoso,Tienda,Reembolsada,37.52,EUR,
RO-2025-00107,O-202400172,OL-0000504,P1082,2025/06/16 22:22:20,1,,tienda,Aceptada,"€190,00",EUR,Caja dañada
RO-2024-00108,O-202400157,OL-0000458,P1012,2024-02-19 02:16:46,2,Cambio de opinión,,Reembolsada,12.58,EUR,
RO-2025-00109,O-202400100,OL-0000300,P1047,2025-01-29 11:16:47,,No encaja / medidas,,Rechazada,€321.54,EUR,
RO-2024-00110,O-202400539,OL-0001590,P1066,2031-07-01,1,Faltan piezas,Tienda,,55.47,EUR,Reembolso parcial por uso
RO-2024-00111,O-202400074,OL-0000214,P1020,2024-02-15 20:28:12,1,Faltan piezas,Envío,,76.67,EUR,Etiqueta de envío ilegible
RO-2024-00112,O-202400494,OL-0001459,P1068,2024-02-08 08:14:00,1,No encaja / medidas,Envío,Rechazada,,EUR,Etiqueta de envío ilegible
RO-2025-00113,O-202400406,OL-0001196,P1030,2025/05/21 14:11:00,1,Daño en transporte,Tienda,Aceptada,920.54,EUR,Etiqueta de envío ilegible
RO-2025-00114,O-202400063,OL-0000184,P9999,2025-08-16 15:45:13,3,No encaja / medidas,Envío,Reembolsada,2316.11,EUR,Etiqueta de envío ilegible
RO-2025-00115,O-202400063,OL-0000182,P1025,2025-09-09 13:39:13,1,Otro,,Aceptada,64.94,EUR,Etiqueta de envío ilegible
RO-2024-00116,O-202400438,OL-0001285,P1029,2024-11-05 01:17:34,1,Defectuoso,Tienda,Aceptada,"€35,31",EUR,Reembolso parcial por uso
RO-2024-00117,O-202400438,,p10X1,2024/10/26 08:26:34,,Daño en transporte,,Pendiente,352.98,EUR,
RO-2024-00118,O-202400306,OL-0000889,P1026,2024-05-18 14:07:02,1,Defectuoso,Punto Pack,Rechazada,€81.00,EUR,
RO-2025-00119,O-202400024,OL-0000071,P1098,2025-10-09 18:23:29,1,Defectuoso,Punto Pack,Reembolsada,€217.05,EUR,
RO-2024-00120,O-202400022,OL-0000066,P1038,2024-08-16 11:06:58,2,Faltan piezas,envio,Rechazada,45,EUR,
RO-2024-00121,O-202400022,OL-0000064,P1020,2024-09-26 22:03:58,2,,envio,Aceptada,"€153,20",EUR,Etiqueta de envío ilegible
RO-2024-00122,O-202400067,OL-0000197,P9999,2024-05-13,1,Faltan piezas,envio,Pendiente,244,EUR,
RO-2025-00123,O-202400154,,p1038,2031/07/01 10:00:00,1,Defectuoso,tienda,Rechazada,"€22,95",EUR,Cliente reporta mancha
RO-2024-00124,O-202400162,OL-0000470,P1077,2024-07-23 09:01:45,1,No encaja / medidas,tienda,Pendiente,197,EUR,Etiqueta de envío ilegible
RO-2024-00124,O-202400374,OL-0001092,P1043,2025-08-08 18:50:00,1,Otro,Envío,Aceptada,863.39,EUR,Caja dañada
RO-2024-00126,O-202400445,OL-0001305,P1051,2024-02-18 01:33:14,1,Llegó tarde,,Pendiente,21.12,EUR,Etiqueta de envío ilegible
RO-2024-00127,O-202400445,OL-0001307,P1053,19/02/2024 01:18,1,,,Reembolsada,€210.74,EUR,
RO-2025-00128,O-202400020,OL-0000060,P1092,2025/06/17 01:44:01,1,Color distinto,Envío,Reembolsada,550.00,EUR,Etiqueta de envío ilegible
RO-2025-00129, O-202400020 ,OL-0000059,P1059,2025-05-28 03:21:01,2,Defectuoso,Tienda,,1477.20,,
RO-2025-00130,O-202400415,OL-0001221,P1094,2025/02/20 14:14:30,1,Daño en transporte,,Rechazada,211.95,EUR,Etiqueta de envío ilegible
RO-2025-00131,O-202400142,OL-0000419,P1065,2025-11-12 17:16:12,1,Llegó tarde,tienda,Reembolsada,€725.25,EUR,Cliente reporta mancha
RO-2025-00132,O-202400520,OL-0001530,P1064,14/11/2025 20:31,1,Faltan piezas,,Aceptada,-42,EUR,
RO-2025-00133,O-202400520,OL-0001531,P1037,2025-11-14 23:34:32,1,Faltan piezas,tienda,Aceptada,43.38,EUR,
RO-2025-00134,O-202400475,OL-0001396,P1047,2025-11-18 21:54:17,1,Daño en transporte,,Pendiente,€349.59,EUR,Reembolso parcial por uso
RO-2025-00135,O-202400512,OL-0001512,P1086,2025/05/24 23:09:52,1,Cambio de opinión,Punto Pack,Aceptada,€177.00,EUR,
RO-2024-00136,O-202400302,OL-0000879,P1003,2025-02-13 21:40:32,1,,,Rechazada,272.48,EUR,
RO-2024-00137, O-202400155 ,OL-0000452,P1085,2024-05-15 16:20:36,1,,,Pendiente,850.84,EUR,Etiqueta de envío ilegible
RO-2025-00138, O-202400324 ,OL-0000938,P1042,26/09/2025 03:17,1,No encaja / medidas,envio,,76.73,EUR,Cliente reporta mancha
RO-2025-00139,O-202400324,OL-0000939,P1066,22/09/2025 09:56,1,Daño en transporte,,Rechazada,"€61,01",EUR,
RO-2024-00140,O-202400437,OL-0001283,P1094,2024-06-07 09:07:27,2,Otro,tienda,Rechazada,"€425,44",EUR,
RO-2024-00141,O-202400195,OL-0000583,P1015,18/04/2024 14:09,1,,Tienda,Rechazada,-8.15,EUR,
RO-2024-00142,O-202400195,OL-0000581,P1033,09/05/2024 09:36,1,Cambio de opinión,Punto Pack,Pendiente,€207.25,EUR,
RO-2024-00143,O-202400594,OL-0001744,P1052,2024-05-15 15:28:56,1,Color distinto,Punto Pack,Reembolsada,477.92,EUR,Cliente reporta mancha
RO-2024-00144,O-202400638,OL-0001884,P1043,2024-08-09 22:04:40,1,Faltan piezas,,Aceptada,606.40,EUR,
RO-2025-00145,O-202400007,OL-0000022,p1018,11/10/2025 10:24,1,Llegó tarde,Punto Pack,Pendiente,159,EUR,Etiqueta de envío ilegible
RO-2025-00146, O-202400007 ,OL-0000021,P1046,2025-11-06 14:48:00,1,No encaja / medidas,tienda,,346.34,EUR,Etiqueta de envío ilegible
RO-2024-00147,O-202400556,OL-0001635,p1053,2024-08-07 16:41:00,1,Defectuoso,  Envío  ,Reembolsada,221.71,EUR,
RO-2025-00148,O-202400592,OL-0001739,P1044,2025-02-04 23:58:39,2,Cambio de opinión,,Aceptada,74.20,EUR,Caja dañada
RO-2025-00148,O-202400113,OL-0000334,P1049,2024-05-01 00:58:00,1,Defectuoso,Tienda,,361,EUR,
RO-2024-00150,O-202400508,OL-0001497,P1058,2024-11-10 21:25:11,,,Punto Pack,Rechazada,"64,38",EUR,Reembolso parcial por uso
RO-2024-00151,O-202400244,OL-0000702,P1013,2024/04/23 19:37:23,1,Defectuoso,tienda,Aceptada,€325.30,EUR,Cliente reporta mancha
RO-2025-00152,O-202400111,OL-0000331,P1082,2025-03-06 02:09:19,1,Daño en transporte,envio,Pendiente,192.30,EUR,Reembolso parcial por uso
RO-2024-00153,O-202400153,OL-0000444,P1081,2024-03-27 11:07:10,1,,Envío,Reembolsada,"€310,96",EUR,
RO-2025-00154,O-202400560,OL-0001647,P1046,2025-05-26 23:09:05,2,Cambio de opinión,Punto Pack,Pendiente,"582,44",EUR,Etiqueta de envío ilegible
RO-2024-00155,O-202400242,OL-0000700,P1037,2024-06-25 06:15:45,,Color distinto,tienda,Aceptada,"€44,98",EUR,
RO-2025-00156,O-202400272,OL-0000793,P1096,2025-03-08 18:25:58,2,Faltan piezas,tienda,Reembolsada,"269,12",EUR,Etiqueta de envío ilegible
RO-2024-00157,O-202400071,OL-0000207,P9999,27/05/2024 04:07,1,No encaja / medidas,tienda,Reembolsada,573.59,EUR,
RO-2024-00158,O-202400256,OL-0000742,P1040,04/06/2024 02:25,1,,Tienda,Reembolsada,€25.00,EUR,Etiqueta de envío ilegible
RO-2025-00159,,OL-0001824,P1094,28/11/2025 17:25,1,Defectuoso,Punto Pack,Rechazada,"208,32",EUR,Reembolso parcial por uso
RO-2024-00160,O-202400247,OL-0000717,P1034,22/07/2024 09:31,1,Faltan piezas,Envío,Pendiente,"302,49",EUR,Cliente reporta mancha
RO-2024-00161,O-202400247,OL-0000718,P1085,31/07/2024 06:56,1,Color distinto,tienda,Aceptada,250,EUR,Caja dañada
RO-2025-00162,O-202400446,OL-0001311,P1012,2026-01-04 08:25:20,2,No encaja / medidas,Tienda,,14.60,EUR,Cliente reporta mancha
RO-2025-00163,O-202400187,OL-0000554,p1005,24/10/2025 02:48,1,,tienda,Pendiente,70,EUR,Reembolso parcial por uso
RO-2024-00164,O-202400593,OL-0001743,P1061,2024-04-04 11:18:15,1,Defectuoso,Punto Pack,Rechazada,156,EUR,Cliente reporta mancha
RO-2024-00165,O-202400032,OL-0000099,p1029,2024-07-04,1,Color distinto,Envío,,34,EUR,
RO-2025-00166,O-202400533,OL-0001572,P1096,05/10/2025 03:46,1,Daño en transporte,Punto Pack,Pendiente,€139.59,EUR,Reembolso parcial por uso
RO-2025-00167,O-202400332,OL-0000957,P1075,2025-10-05 05:42:24,2,,Tienda,,64.56,EUR,Cliente reporta mancha
RO-2024-00168,O-202400399,OL-0001178,P1050,2024/05/12 01:31:11,1,Daño en transporte,envio,Rechazada,194.26,EUR,
RO-2025-00169,O-202400091,OL-0000281,P106Z,29/09/2025 06:45,1,Defectuoso,,,745.21,EUR,
RO-2025-00170,O-202400091,OL-0000282,P1016,08/08/2025 20:15,2,Cambio de opinión,Tienda,,"€413,45",EUR,Reembolso parcial por uso
RO-2025-00171,O-202400271,OL-0000789,P1012,11/08/2025 23:47,1,Daño en transporte,,Rechazada,166.21,EUR,
RO-2024-00172,O-202400056,OL-0000167,P1080,2025-02-07 09:58:00,1,Cambio de opinión,Envío,Rechazada,192.41,EUR,
RO-2025-00173,O-202400364,OL-0001062,P1067,2025-11-25 16:11:04,1,,envio,,251.94,EUR,Cliente reporta mancha
RO-2024-00174,O-202400433,OL-0001274,P1036,24/01/2025 16:43,1,Daño en transporte,Punto Pack,Pendiente,23.51,EUR,
RO-2025-00175,O-202400318,OL-0000923,P1082,10/10/2025 23:07,1,Defectuoso,envio,,"218,44",EUR,Reembolso parcial por uso
RO-2025-00176,O-202400318,OL-0000924,P1085,2025-10-30,1,Otro,tienda,Pendiente,272.81,EUR,Caja dañada
RO-2024-00177,O-202400096,OL-0000291,P1007,2024-07-25 06:56:28,2,Defectuoso,Punto Pack,Aceptada,310.59,EUR,
RO-2025-00178,O-202400035,OL-0000105,P1010,2025-02-14 08:53:53,1,,Tienda,,"859,06",EUR,
RO-2024-00179,O-202400416,OL-0001226,P1018,2024-11-13 15:23:21,3,Cambio de opinión,Tienda,Pendiente,"€530,04",EUR,Reembolso parcial por uso
RO-2024-00180,O-209900001,OL-0000585,P1078,2024-12-03 02:38:00,1,,Tienda,Aceptada,€723.24,EUR,Caja dañada
RO-2025-00181,O-202400435,OL-0001279,P1055,2025-09-25 03:07:11,1,Llegó tarde,Punto Pack,Aceptada,112.94,EUR,
RO-2024-00182,O-202400339,,P1073,2024-12-11 13:14:50,1,Cambio de opinión,Punto Pack,,115.77,EUR,Cliente reporta mancha
RO-2024-00183,O-202400339,OL-0000978,P1032,21/11/2024 18:50,2,Defectuoso,Tienda,Pendiente,223.04,EUR,Cliente reporta mancha
RO-2025-00184,O-202400323,OL-0000935,nan,2025-03-06 09:01:56,1,Cambio de opinión,envio,Aceptada,845.13,EUR,
RO-2025-00185,O-202400171,OL-0000498,P1036,2026-01-14 11:25:00,1,Otro,Punto Pack,Pendiente,20.25,EUR,Caja dañada
RO-2025-00186,O-202400171,OL-0000499,P1045,2026-01-20 10:42:00,1,Color distinto,,Pendiente,"162,03",,Reembolso parcial por uso
RO-2025-00187,O-202400504,OL-0001487,P1008,2025/06/11 08:04:50,1,Defectuoso,Envío,,26.48,EUR,
RO-2024-00188,O-202400150,OL-0000436,p1088,2024/10/26 21:49:47,1,Daño en transporte,Tienda,Reembolsada,101,EUR,Etiqueta de envío ilegible
RO-2024-00189,O-202400150,OL-0000435,P1029,2024-11-17 02:58:47,1,Daño en transporte,Punto Pack,Pendiente,€48.14,EUR,Caja dañada
RO-2024-00190,O-202400196,OL-0000584,P1082,2024/06/16 17:53:37,1,Llegó tarde,envio,,202.84,EUR,Cliente reporta mancha
RO-2025-00191,O-202400209,OL-0000610,nan,2025-08-23 08:08:54,1,Cambio de opinión,envio,Aceptada,844.51,EUR,Etiqueta de envío ilegible
RO-2025-00192,O-202400117,OL-0000343,P9999,2025/02/08 21:49:00,1,Defectuoso,Tienda,,919.28,EUR,Etiqueta de envío ilegible
RO-2025-00193,O-202400117,OL-0000344,P1029,2025-02-17,1,Otro,,Rechazada,41.34,EUR,Reembolso parcial por uso
RO-2024-00194,O-202400647,,P1067,11/08/2024 14:17,1,Faltan piezas,tienda,Rechazada,322.66,EUR,Caja dañada
